309017,6/5/2018,30 Backus Road SE ,Bartow,GA,Auction.com
,,Cartersville GA 30121,,,
,,,,,
530618,6/5/2018,17 Canyon Trail ,Bartow,GA,
,,Cartersville GA 30121,,,
,,,,,
5118718,6/5/2018,13 Whistle Stop Dr SW ,Bartow,GA,
,,Cartersville GA 30120,,,
,,,,,
5396717,6/5/2018,22 Old Barn Way ,Bartow,GA,
,,Kingston GA 30145,,,
,,,,,
531618,6/5/2018,176 Dolphin Drive SE ,Bartow,GA,
,,Cartersville GA 30121,,,
,,,,,
5117418,6/5/2018,103 Lexi Ln ,Ben Hill,GA,Auction.com
,,Fitzgerald GA 31750,,,
,,,,,
5128818,6/5/2018,70 Parkside Drive ,Bryan,GA,Auction.com
,,Richmond Hill GA 31324,,,
,,,,,
5135218,6/5/2018,85 Mattie Belle Davis St ,Bryan,GA,
,,Ellabell GA 31308,,,
,,,,,
5104118,6/5/2018,6471 Swallowtail Dr ,Bulloch,GA,Auction.com
,,Statesboro GA 30461,,,
,,,,,
596618,6/5/2018,163 Woodlands Drive ,Butts,GA,Auction.com
,,Jackson GA 30233,,,
,,,,,
599918,6/5/2018,107 Wells Rd ,Butts,GA,Auction.com
,,Jenkinsburg GA 30234,,,
,,,,,
5100518,6/5/2018,101 Baird Way ,Camden,GA,Auction.com
,,Saint Marys GA 31558,,,
,,,,,
5668114,6/5/2018,351 Duck Blind Way ,Camden,GA,
,,Woodbine GA 31569,,,
,,,,,
5111418,6/5/2018,166 Lake Wellington Dr ,Camden,GA,
,,Kingsland GA 31548,,,
,,,,,
5127218,6/5/2018,1063 Bonner Goldmine Rd ,Carroll,GA,Auction.com
,,Carrollton GA 30117,,,
,,,,,
5107318,6/5/2018,200 Oaken Bucket Dr ,Carroll,GA,
,,Temple GA 30179,,,
,,,,,
5133018,6/5/2018,46 Haven Lane ,Catoosa,GA,
,,Rossville GA 30741,,,
,,,,,
5137218,6/5/2018,1885 Windstone Drive ,Catoosa,GA,Auction.com
,,Ringgold GA 30736,,,
,,,,,
5100018,6/5/2018,75 Robert E Lee Dr ,Catoosa,GA,
,,Ringgold GA 30736,,,
,,,,,
5443015,6/5/2018,312 Forrest Road ,Catoosa,GA,Auction.com
,,Fort Oglethorpe GA 30742,,,
,,,,,
52085404,6/5/2018,3 Vineyard Drive ,Chatham,GA,
,,Pooler GA 31322,,,
,,,,,
521717,6/5/2018,10 Jasmine Crossing ,Chatham,GA,Auction.com
,,Savannah GA 31405,,,
,,,,,
577217,6/5/2018,36 Melody Dr ,Chatham,GA,Auction.com
,,Pooler GA 31322,,,
,,,,,
5200616,6/5/2018,5633 Emory Drive ,Chatham,GA,Auction.com
,,Savannah GA 31406,,,
,,,,,
5131518,6/5/2018,919 Cubbedge St ,Chatham,GA,
,,Savannah GA 31415,,,
,,,,,
5225716,6/5/2018,2336 Wilemere Drive ,Chatham,GA,
,,Savannah GA 31404,,,
,,,,,
5100718,6/5/2018,16 Coronado Ct ,Chatham,GA,Auction.com
,,Pooler GA 31322,,,
,,,,,
5771013,6/5/2018,173 Shady Grove Lane ,Chatham,GA,Auction.com
,,Savannah GA 31419,,,
,,,,,
588318,6/5/2018,34 Sunbriar Lane ,Chatham,GA,Auction.com
,,Pooler GA 31322,,,
,,,,,
5120518,6/5/2018,444 Moon River Court ,Chatham,GA,Auction.com
,,Savannah GA 31406,,,
,,,,,
5114218,6/5/2018,1130 E 36th St ,Chatham,GA,
,,Savannah GA 31404,,,
,,,,,
5121118,6/5/2018,114 S Sheftall Circle ,Chatham,GA,Auction.com
,,Savannah GA 31410,,,
,,,,,
5139218,6/5/2018,4 Sandlewood Ct ,Chatham,GA,Auction.com
,,Savannah GA 31405,,,
,,,,,
5107718,6/5/2018,7336 Albert St ,Chatham,GA,
,,Savannah GA 31406,,,
,,,,,
594818,6/5/2018,1905 E 59th St ,Chatham,GA,
,,Savannah GA 31404,,,
,,,,,
571418,6/5/2018,104 Dry Dock Court ,Chatham,GA,
,,Savannah GA 31410,,,
,,,,,
5403915,6/5/2018,7 Braxton Manor Drive ,Chatham,GA,Auction.com
,,Port Wentworth GA 31407,,,
,,,,,
5333115,6/5/2018,5 Corsair Cir ,Chatham,GA,Auction.com
,,Port Wentworth GA 31407,,,
,,,,,
5232117,6/5/2018,542 Heather St ,Chatham,GA,Auction.com
,,Savannah GA 31406,,,
,,,,,
5434615,6/5/2018,50 Leon Village Road ,Chatham,GA,
,,Savannah GA 31408,,,
,,,,,
5119618,6/5/2018,491 Williams Road ,Chattooga,GA,Auction.com
,,Summerville GA 30747,,,
,,,,,
5215617,6/5/2018,6165 Hwy 100 ,Chattooga,GA,
,,Summerville GA 30747,,,
,,,,,
5119618,6/5/2018,491 Williams Road ,Chattooga,GA,Auction.com
,,Summerville GA 30747,,,
,,,,,
5215617,6/5/2018,6165 Hwy 100 ,Chattooga,GA,
,,Summerville GA 30747,,,
,,,,,
51045106,6/5/2018,5721 Partin Place ,Clayton,GA,
,,Ellenwood GA 30294,,,
,,,,,
5256217,6/5/2018,1863 Rockford Ct ,Clayton,GA,Auction.com
,,Riverdale GA 30296,,,
,,,,,
5279017,6/5/2018,216 / 218 Matthew Lane ,Clayton,GA,
,,Jonesboro GA 30238,,,
,,,,,
59717,6/5/2018,241 Derby Drive ,Clayton,GA,Auction.com
,,Riverdale GA 30274,,,
,,,,,
5456216,6/5/2018,6171 Meadowwood Drive ,Clayton,GA,Auction.com
,,Morrow GA 30260,,,
,,,,,
5235612,6/5/2018,708 Belle Grove Dr ,Clayton,GA,
,,Jonesboro GA 30238,,,
,,,,,
5357817,6/5/2018,4320 Rob Roy Lane ,Clayton,GA,Auction.com
,,Conley GA 30288,,,
,,,,,
5331617,6/5/2018,1854 Grove Way ,Clayton,GA,Auction.com
,,Hampton GA 30228,,,
,,,,,
54417,6/5/2018,6745 Oakleigh Court ,Clayton,GA,Auction.com
,,Rex GA 30273,,,
,,,,,
5130218,6/5/2018,7087 Williamsburg Dr ,Clayton,GA,Auction.com
,,Riverdale GA 30274,,,
,,,,,
586618,6/5/2018,4294 Northridge Trail ,Clayton,GA,Auction.com
,,Ellenwood GA 30294,,,
,,,,,
5713212,6/5/2018,4359 Goldleaf Terrace ,Clayton,GA,
,,Rex GA 30273,,,
,,,,,
523318,6/5/2018,753 Jett Road ,Clayton,GA,Auction.com
,,Jonesboro GA 30236,,,
,,,,,
5391717,6/5/2018,11872 Registry Boulevard ,Clayton,GA,
,,Hampton GA 30228,,,
,,,,,
5678908,6/5/2018,2636 Brenston Drive ,Clayton,GA,Auction.com
,,Ellenwood GA 30294,,,
,,,,,
572218,6/5/2018,3384 Waggoner Trail ,Clayton,GA,
,,Rex GA 30273,,,
,,,,,
5364517,6/5/2018,6207 San Juan St ,Clayton,GA,Auction.com
,,Forest Park GA 30050,,,
,,,,,
514218,6/5/2018,5958 Tate Drive ,Cobb,GA,Auction.com
,,Austell GA 30106,,,
,,,,,
5200417,6/5/2018,240 Lakeside Drive ,Colquitt,GA,
,,Moultrie GA 31768,,,
,,,,,
5165216,6/5/2018,217 Haynie Drive ,Columbia,GA,Auction.com
,,Grovetown GA 30813,,,
,,,,,
552415,6/5/2018,4371 Marshall Way ,Columbia,GA,
,,Evans GA 30809,,,
,,,,,
5111818,6/5/2018,5168 Saddle Circle ,Columbia,GA,Auction.com
,,Evans GA 30809,,,
,,,,,
5117018,6/5/2018,5410 White Oak Road ,Columbia,GA,Auction.com
,,Appling GA 30802,,,
,,,,,
5393717,6/5/2018,1549 Baldwin Lakes Drive ,Columbia,GA,
,,Grovetown GA 30813,,,
,,,,,
5111718,6/5/2018,2452 Sunflower Dr ,Columbia,GA,Auction.com
,,Evans GA 30809,,,
,,,,,
5260817,6/5/2018,41 South Hunter St ,Coweta,GA,
,,Turin GA 30289,,,
,,,,,
5757014,6/5/2018,123 Brittany Lane ,Coweta,GA,Auction.com
,,Senoia GA 30276,,,
,,,,,
5633514,6/5/2018,160 Kates Bridge ,Coweta,GA,Auction.com
,,Newnan GA 30263,,,
,,,,,
5266817,6/5/2018,1678 Old Highway 85 ,Coweta,GA,Auction.com
,,Senoia GA 30276,,,
,,,,,
594218,6/5/2018,30 Aspen Lake Drive E ,Coweta,GA,Auction.com
,,Newnan GA 30263,,,
,,,,,
5136418,6/5/2018,17 Thomas Way ,Coweta,GA,Auction.com
,,Newnan GA 30263,,,
,,,,,
5689714,6/5/2018,1688 Little Union Church Road ,Crawford,GA,Auction.com
,,Fort Valley GA 31030,,,
,,,,,
5136318,6/5/2018,271 Twin Walk ,Crawford,GA,
,,Byron GA 31008,,,
,,,,,
536616,6/5/2018,1619 Price Road ,Dawson,GA,
,,Dawsonville GA 30534,,,
,,,,,
51216402,6/5/2018,3345 Georgian Woods Circle ,DeKalb,GA,
,,Decatur GA 30034,,,
,,,,,
52721703,6/5/2018,3090 Lions Club Lane ,DeKalb,GA,Auction.com
,,Lithonia GA 30038,,,
,,,,,
5315516,6/5/2018,302 Harbor Pnt Drive ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30087,,,
,,,,,
5437316,6/5/2018,3973 Gloucester Drive ,DeKalb,GA,
,,Tucker GA 30084,,,
,,,,,
5322517,6/5/2018,3935 Winter Sweet Dr ,DeKalb,GA,
,,Decatur GA 30034,,,
,,,,,
5264917,6/5/2018,3538 Knollview Ct ,DeKalb,GA,
,,Decatur GA 30034,,,
,,,,,
5322317,6/5/2018,2886 Port Royal Ln ,DeKalb,GA,
,,Decatur GA 30034,,,
,,,,,
5248017,6/5/2018,2447 Field Way NE ,DeKalb,GA,Auction.com
,,Atlanta GA 30319,,,
,,,,,
5148910,6/5/2018,4411 Watson Ridge Drive ,DeKalb,GA,
,,Stone Mountain GA 30083,,,
,,,,,
5100918,6/5/2018,2375 Marsh Rabbit Lane ,DeKalb,GA,Auction.com
,,Decatur GA 30035,,,
,,,,,
5100318,6/5/2018,828 McLendon Drive ,DeKalb,GA,
,,Scottdale GA 30079,,,
,,,,,
552915,6/5/2018,5402 Medena Way ,DeKalb,GA,Auction.com
,,Lithonia GA 30038,,,
,,,,,
5726614,6/5/2018,2049 Scotland Way ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30088,,,
,,,,,
5726011,6/5/2018,3415 Pheasant Ct ,DeKalb,GA,Auction.com
,,Decatur GA 30034,,,
,,,,,
594118,6/5/2018,2196 Starline Drive ,DeKalb,GA,Auction.com
,,Decatur GA 30032,,,
,,,,,
520918,6/5/2018,3975 Phyllis Place ,DeKalb,GA,
,,Decatur GA 30032,,,
,,,,,
5119018,6/5/2018,3923 Oberlin Court ,DeKalb,GA,Auction.com
,,Tucker GA 30084,,,
,,,,,
585518,6/5/2018,2022 Bencal Drive SE ,DeKalb,GA,
,,Atlanta GA 30316,,,
,,,,,
5112118,6/5/2018,1814 Santa Cruz Dr ,DeKalb,GA,Auction.com
,,Decatur GA 30032,,,
,,,,,
5100118,6/5/2018,3371 Rockmill Dr ,DeKalb,GA,Auction.com
,,Ellenwood GA 30294,,,
,,,,,
5101318,6/5/2018,2442 Corner Shoals Dr ,DeKalb,GA,
,,Decatur GA 30034,,,
,,,,,
592618,6/5/2018,5496 Hugh Howell Rd ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30087,,,
,,,,,
5131717,6/5/2018,1319 Golf Link Drive ,DeKalb,GA,
,,Stone Mountain GA 30088,,,
,,,,,
5352415,6/5/2018,4547 Mossey Drive ,DeKalb,GA,Auction.com
,,Lithonia GA 30038,,,
,,,,,
543718,6/5/2018,8326 Falling Rocks Way ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
570718,6/5/2018,3702 Brian Dr ,DeKalb,GA,Auction.com
,,Decatur GA 30032,,,
,,,,,
5294613,6/5/2018,4160 Chapel Mill Way ,DeKalb,GA,Auction.com
,,Decatur GA 30034,,,
,,,,,
572618,6/5/2018,3626 Cobble Mill Lane ,DeKalb,GA,Auction.com
,,Clarkston GA 30021,,,
,,,,,
579718,6/5/2018,5566 Marbut Road ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
578318,6/5/2018,4705 N Peachtree Rd ,DeKalb,GA,Auction.com
,,Atlanta GA 30338,,,
,,,,,
5365017,6/5/2018,2092 Bedford Court ,DeKalb,GA,Auction.com
,,Lithonia GA 30058,,,
,,,,,
52260907,6/5/2018,2587 Crestdale Circle ,DeKalb,GA,Auction.com
,,Atlanta GA 30316,,,
,,,,,
5129218,6/5/2018,5671 Mountain View Pass ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30087,,,
,,,,,
5127118,6/5/2018,1046 Chapman Lane ,DeKalb,GA,Auction.com
,,Stone Mountain GA 30088,,,
,,,,,
53127410,6/5/2018,1110 Redan Trace ,DeKalb,GA,
,,Stone Mountain GA 30088,,,
,,,,,
53253010,6/5/2018,6697 Pine Valley Trace ,DeKalb,GA,
,,Stone Mountain GA 30087,,,
,,,,,
5325517,6/5/2018,1311 4th Avenue ,Dodge,GA,Auction.com
,,Eastman GA 31023,,,
,,,,,
51334106,6/5/2018,2678 River Breeze DR. ,Douglas,GA,
,,Douglasville GA 30135,,,
,,,,,
595518,6/5/2018,5455 Wilder Drive ,Douglas,GA,
,,Douglasville GA 30135,,,
,,,,,
562017,6/5/2018,678 North Burnt Hickory Road ,Douglas,GA,Auction.com
,,Douglasville GA 30134,,,
,,,,,
5182016,6/5/2018,1705 Clearstone Drive ,Douglas,GA,Auction.com
,,Lithia Springs GA 30122,,,
,,,,,
5127918,6/5/2018,6101 Urswick Terrace ,Douglas,GA,
,,Douglasville GA 30135,,,
,,,,,
5115918,6/5/2018,4134 South Martin Way ,Douglas,GA,Auction.com
,,Lithia Springs GA 30122,,,
,,,,,
5107518,6/5/2018,1520 Cedar Hill Road ,Douglas,GA,Auction.com
,,Douglasville GA 30134,,,
,,,,,
53362210,6/5/2018,4383 Post Road ,Douglas,GA,
,,Winston GA 30187,,,
,,,,,
5306116,6/5/2018,105 Crossing Circle ,Effingham,GA,Auction.com
,,Rincon GA 31326,,,
,,,,,
593618,6/5/2018,136 Sand Pine Court ,Effingham,GA,
,,Springfield GA 31329,,,
,,,,,
5118618,6/5/2018,123 Mulberry Way ,Effingham,GA,
,,Rincon GA 31326,,,
,,,,,
591418,6/5/2018,111 E Shaw St ,Effingham,GA,
,,Rincon GA 31326,,,
,,,,,
5635714,6/5/2018,223 Cypress Creek Ln ,Effingham,GA,
,,Guyton GA 31312,,,
,,,,,
5117118,6/5/2018,1027 Highway 1 South ,Emanuel,GA,
,,Swainsboro GA 30401,,,
,,,,,
5101718,6/5/2018,610 New Hope Road ,Fayette,GA,Auction.com
,,Fayetteville GA 30214,,,
,,,,,
5360814,6/5/2018,206 Clifton Lane ,Fayette,GA,
,,Peachtree City GA 30269,,,
,,,,,
5121218,6/5/2018,1509 Spring Creek St SW ,Floyd,GA,Auction.com
,,Rome GA 30161,,,
,,,,,
5119418,6/5/2018,71 Canard Rd Se ,Floyd,GA,Auction.com
,,Rome GA 30161,,,
,,,,,
531518,6/5/2018,5 Plymouth Rd NW ,Floyd,GA,
,,Rome GA 30165,,,
,,,,,
51536104,6/5/2018,8910 Barron Circle ,Forsyth,GA,Auction.com
,,Gainesville GA 30507,,,
,,,,,
5366715,6/5/2018,1730 Bucks Club Drive ,Forsyth,GA,
,,Alpharetta GA 30005,,,
,,,,,
5120718,6/5/2018,6415 Dressage Crossing ,Forsyth,GA,
,,Cummings GA 30040,,,
,,,,,
5114018,6/5/2018,4330 Harvest Turn Lane ,Forsyth,GA,Auction.com
,,Cumming GA 30028,,,
,,,,,
519818,6/5/2018,8340 Jensen Trail ,Forsyth,GA,Auction.com
,,Gainesville GA 30506,,,
,,,,,
5892611,6/5/2018,8355 Swiss Air Road ,Forsyth,GA,Auction.com
,,Gainsville GA 30506,,,
,,,,,
5347715,6/5/2018,1125 Red Cedar Trail ,Forsyth,GA,
,,Suwanee GA 30024,,,
,,,,,
2013-GA161,9/3/2013,2972 Henry Walker Court ,Fulton,GA,"$10,535.80 "
,,East Point GA 30344,,,
,,,,,
52078904,6/5/2018,2462 Woodland Circle ,Fulton,GA,Auction.com
,,East Point GA 30344,,,
,,,,,
5222797,6/5/2018,1710 Versailles Drive ,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
584017,6/5/2018,1715 Settindown Drive ,Fulton,GA,
,,Roswell GA 30075,,,
,,,,,
5334017,6/5/2018,218 Whitaker Circle NW ,Fulton,GA,
,,Atlanta GA 30314,,,
,,,,,
560413,6/5/2018,16290 New Bull Pen Road ,Fulton,GA,Auction.com
,,Alpharetta GA 30004,,,
,,,,,
5260415,6/5/2018,7889 Village Pass ,Fulton,GA,Auction.com
,,Fairburn GA 30213,,,
,,,,,
579917,6/5/2018,210 Crown Vetch Ln ,Fulton,GA,Auction.com
,,Alpharetta GA 30005,,,
,,,,,
5327217,6/5/2018,2292 Surrey Trail ,Fulton,GA,Auction.com
,,College Park GA 30349,,,
,,,,,
597318,6/5/2018,100 Quivas Court SW. ,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
56417,6/5/2018,5095 Foxberry Lane ,Fulton,GA,Auction.com
,,Roswell GA 30075,,,
,,,,,
5119118,6/5/2018,4107 Cornell Blvd SW ,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
587118,6/5/2018,1075 Virginia Avenue NE ,Fulton,GA,
,,Atlanta GA 30306,,,
,,,,,
539118,6/5/2018,645 Americas Cup Cv ,Fulton,GA,
,,Alpharetta GA 30005,,,
,,,,,
5116918,6/5/2018,6851 Roswell Road NE K-2 ,Fulton,GA,Auction.com
,,Sandy Springs GA 30328,,,
,,,,,
5141517,6/5/2018,6172 Hemperly Road ,Fulton,GA,Auction.com
,,Atlanta GA 30349,,,
,,,,,
5115118,6/5/2018,5460 Sable Bay Pointe ,Fulton,GA,Auction.com
,,Atlanta GA 30349,,,
,,,,,
5118615,6/5/2018,4402 Sonoran Way ,Fulton,GA,
,,Union City GA 30291,,,
,,,,,
5105018,6/5/2018,654 Flamingo Dr. SW ,Fulton,GA,Auction.com
,,Atlanta GA 30311,,,
,,,,,
592418,6/5/2018,920 Society Circle SW ,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
597918,6/5/2018,3921 Kingfisher Drive ,Fulton,GA,Auction.com
,,Atlanta GA 30349,,,
,,,,,
598218,6/5/2018,5544 Kingsport Drive ,Fulton,GA,Auction.com
,,Atlanta GA 30342,,,
,,,,,
5736608,6/5/2018,4445 Tell Road SW ,Fulton,GA,Auction.com
,,Atlanta GA 30331,,,
,,,,,
5417117,6/5/2018,46 Camden Way ,Fulton,GA,Auction.com
,,Fairburn GA 30213,,,
,,,,,
