18-068718-FC01,5/1/2018,Barrow,"137 Creekwood Road Winder, Georgia",30680,"Mortgage Electronic Registration Systems, Inc., as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",5/4/2005,62930,,Chronos Solutions
18-068932-FC01,5/1/2018,Barrow,"1418 Princeton Drive Statham, Georgia",30666,"Wells Fargo Home Mortgage, Inc.",8/13/2003,119900,,Auction.com
17-067080-FC01,5/1/2018,Bibb,"640 Shadow Moss Drive Macon, Georgia",31204,"Mortgage Electronic Registration Systems, Inc. as nominee for Macon Mortgage, Inc.",2/28/2007,83500,,Auction.com
18-068267-FC02,5/1/2018,Bibb,"910 Ridge Crest Court Macon, Georgia",31204,"Bank of America, N.A.",3/26/2010,95243,,Auction.com
17-067624-FC03,5/1/2018,Bibb,"5803 Leone Drive Macon, Georgia",31206,"Centex Home Equity Company, LLC",4/22/2006,60000,,Xome.com
18-068161-FC02,5/1/2018,Bibb,"6769 Vonreg Drive Macon, Georgia",31216,"Mortgage Electronic Registration Systems, Inc. as nominee for Quicken Loans Inc., its successors and assigns",11/7/2016,83892,,Auction.com
18-068707-FC01,5/1/2018,Bulloch,"2048 Plantation Pointe Drive Statesboro, Georgia",30461,"Mortgage Electronic Registration Systems, Inc., as nominee for New South Federal Savings Bank, its successors and assigns",8/28/2008,309514,210125,
17-064798-FC02,5/1/2018,Burke,"1811 Cates Mead Road Waynesboro, Georgia",30830,"ABN AMRO Mortgage Group, Inc.",1/3/2003,80000,,Auction.com
18-068687-FC01,5/1/2018,Carroll,"216 Ivey Lake Parkway Temple, Georgia",30179,"Mortgage Electronic Registration Systems, Inc., as nominee for Homestar Financial Corp., its successors and assigns",11/3/2009,145500,,Chronos Solutions
17-066907-FC02,5/1/2018,Chatham,"21 Beacon Lane Port Wentworth, Georgia",31407,"SunTrust Mortgage, Inc.",4/22/2008,127603,,Auction.com
17-067723-FC03,5/1/2018,Chatham,"30 Burke Street Garden City, Georgia",31408,"American General Financial Services, Inc.",11/11/2002,30500,12500,
18-068564-FC01,5/1/2018,Chatham,"127 Wyckfield Road Savannah, Georgia",31410,"Mortgage Electronic Registration Systems, Inc. as nominee for Walker Jackson Mortgage Corporation, its successors and assigns",10/26/2009,217885,,Chronos Solutions
18-068804-FC01,5/1/2018,Cherokee,"202 Woodland Way Canton, Georgia",30114,"Mortgage Electronic Registration Systems, Inc. as nominee for Everbank, its successors and assigns",7/20/2012,121300,,Auction.com
18-068923-FC01,5/1/2018,Clayton,"3008 Summit Drive Jonesboro, Georgia",30236,Regions Bank d/b/a Regions Mortgage,12/30/2016,188977,156754,
18-068559-FC01,5/1/2018,Clayton,"8285 BridgeWater Place Riverdale, Georgia",30296,"Mortgage Electronic Registration Systems, Inc. as nominee for Real Estate Mortgage Network, Inc., its successors and assigns",4/27/2012,58381,,Xome.com
18-068706-FC01,5/1/2018,Clayton,"7659 Echo Lane Jonesboro, Georgia",30236,"Wells Fargo Bank, N.A.",11/2/2010,86530,,Auction.com
15-053997-FC05,5/1/2018,Clayton,"219 Independence Drive Jonesboro, Georgia",30238,"Mortgage Electronic Registration Systems, Inc. as nominee for AEGIS Mortgage Corporation dba New American Financial, its successors and assigns",1/26/2001,94860,,Auction.com
16-059829-FC02,5/1/2018,Clayton,"48 Harbour Town Cove Fayetteville, Georgia",30215,Westminster Mortgage Corporation,2/21/2003,121439,,Auction.com
18-068746-FC01,5/1/2018,Cobb,"3089 Nectar Drive Powder Springs, Georgia",30127,"Mortgage Electronic Registration Systems, Inc. as nominee for American Mortgage Exchange, Inc., its successors and assigns",2/28/2003,145050,,Chronos Solutions
16-057511-FC02,5/1/2018,Columbia,"332 Sugarcreek Drive Grovetown, Georgia",30813,"Wells Fargo Bank, N.A.",2/16/2015,197100,147621.46,
18-068738-FC01,5/1/2018,Columbia,"2101 Grove Landing Way Grovetown, Georgia",30813,"Mortgage Electronic Registration Systems, Inc. as nominee for Fidelity Bank D/B/A Fidelity Bank Mortgage, its successors and assigns",3/15/2016,171203,146247,
18-068831-FC01,5/1/2018,DeKalb,"3487 Lehigh Way AKA 3487 Lehigh Boulevard Decatur, Georgia",30034,"Atlanta Mortgage Consortium, Inc.",11/15/1995,73000,,Auction.com
17-068003-FC02,5/1/2018,DeKalb,"5443 Wellborn Creek Drive Lithonia, Georgia",30058,"Mortgage Electronic Registration Systems, Inc., as nominee for Countrywide Bank, FSB, its successors and assigns",2/25/2008,102312,,Auction.com
18-068647-FC01,5/1/2018,DeKalb,"477 Mountain Park Trail Stone Mountain, Georgia",30087,"Mortgage Electronic Registration Systems, Inc. as nominee for Real Estate Mortgage Network, Inc., A Corporation, its successors and assigns",12/18/2009,90333,,ServiceLink Auction
14-048846-FC05,5/1/2018,DeKalb,"5309 Salem Springs Place Lithonia, Georgia",30038,"Mortgage Electronic Registration Systems, Inc. as nominee for Brand Mortgage Group, LLC",4/18/2011,68225,,Auction.com
08-003228-FC04,5/1/2018,DeKalb,"1781 Lynn Lane Decatur, Georgia",30032,"American Equity Mortgage, Inc.",9/8/2003,58000,71684.51,
17-064361-FC04,5/1/2018,DeKalb,"2649 Nelms Court Decatur, Georgia",30033,"Mortgage Electronic Registration Systems, Inc., as nominee for Countrywide Bank, N.A. its successors and assigns",8/25/2006,650000,,Xome.com
10-003806-FC01,5/1/2018,Dougherty,"2309 Beattie Road Albany, Georgia",31721,"Mortgage Electronic Registration Systems, Inc. as nominee for Fremont Investment & Loan, its successors and assigns",3/10/2006,121600,87850,
15-054446-FC02,5/1/2018,Dougherty,"821 Shelton Drive Albany, Georgia",31707,"American General Financial Services, Inc.",8/15/2005,88344.82,119541.7,
18-068691-FC01,5/1/2018,Dougherty,"1701 Sharon Drive Albany, Georgia",31707,"Mortgage Electronic Registration Systems, Inc., as nominee for Opteum Financial Services, LLC its successors and assigns",3/30/2007,144433,,Auction.com
17-067990-FC01,5/1/2018,Dougherty,"1205 Firestone Drive Albany, Georgia",31707,"Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",3/3/2008,119007,,ServiceLink Auction
17-067774-FC01,5/1/2018,Dougherty,"1507 5th Avenue Albany, Georgia",31707,"Mortgage Electronic Registration Systems, Inc. as nominee for Real Estate Mortgage Network, Inc., A New Jersey Corporation, it successors and assigns",4/2/2009,74132,,Auction.com
18-068881-FC01,5/1/2018,Dougherty,"2210 Oak Haven Drive Albany, Georgia",31721,"Mortgage Electronic Registration Systems, Inc. as nominee for Freedom Mortgage Corporation, its successors and assigns",9/25/2007,96425,,Chronos Solutions
16-062042-FC01,5/1/2018,Effingham,"249 Cedar Lane Guyton, Georgia",31312,"Wachovia Bank, National Association",12/27/2006,154100,,Auction.com
17-067930-FC02,5/1/2018,Effingham,"163 Sweet Gum Drive Springfield, Georgia",31329,"Mortgage Electronic Registration Systems, Inc. as nominee for AmeriBank Mortgage Company, LLC, its successors and assigns",1/22/2009,150396,,Chronos Solutions
18-068090-FC01,5/1/2018,Effingham,"125 Crossing Circle Rincon, Georgia",31326,"Mortgage Electronic Registration Systems, Inc., as nominee for Southern Residential Lending, Inc., its successors and assigns",8/28/2003,135660,128597,
18-068797-FC01,5/1/2018,Effingham,"274 Wildwood Lane Bloomingdale, Georgia",31302,"Mortgage Electronic Registration Systems, Inc., as nominee for HomeBridge Financial Services, Inc. DBA Real Estate Mortgage Network, its successors and assigns",10/21/2016,238273,,Xome.com
17-066777-FC02,5/1/2018,Fayette,"223 Bordeaux Drive Fayetteville, Georgia",30214,Southern Crescent Mortgage & Investment Corp.,2/25/2002,169352,,Auction.com
18-069071-FC01,5/1/2018,Floyd,"15 Westwood Circle Rome, Georgia",30165,"Wachovia Bank, National Association",3/6/2003,100000,80243,
18-068124-FC01,5/1/2018,Fulton,"3182 Lake Avenue Atlanta, Georgia",30354,"Wachovia Bank, National Association",8/17/2006,87832.58,61502.78,
14-046669-FC07,5/1/2018,Fulton,"7080 Preserve Parkway Fairburn, Georgia",30213,"Mortgage Electronic Registration Systems, Inc. as nominee for Bayrock Mortgage Corporation, its successors and assigns",10/10/2006,110800,,Xome.com
10-001528-FC06,5/1/2018,Fulton,"2317 Sargent Place SE Atlanta, Georgia",30315,Decatur Federal Savings and Loan Association,5/2/1984,32450,,Auction.com
16-060682-FC02,5/1/2018,Fulton,"6732 Jules Trace Palmetto, Georgia",30268,"Mortgage Electronic Registration Systems, Inc., as nominee for Pine State Mortgage Corporation, its successors and assigns",11/16/2007,166884,,ServiceLink Auction
17-067303-FC02,5/1/2018,Glynn,"105 Enterprise Street Brunswick, Georgia",31525,"American General Financial Services, Inc.",12/22/2006,82642.12,110526.62,
18-068686-FC01,5/1/2018,Gordon,"1129 Hall Memorial Road NW Resaca, Georgia",30735,"Mortgage Electronic Registration Systems, Inc., as nominee for Synovus Mortgage Corp., its successors and assigns",11/13/2014,78775,,Chronos Solutions
18-068736-FC01,5/1/2018,Greene,"1481 E Broad Street Greensboro, Georgia",30642,"Wells Fargo Bank, N.A.",10/31/2014,132750,111786.5,
18-068752-FC01,5/1/2018,Gwinnett,"2775 Haynes Club Circle Grayson, Georgia",30017,"Wells Fargo Bank, N.A.",12/3/2009,174450,173666.97,
17-067869-FC02,5/1/2018,Gwinnett,"2747 Sidney Lake Court Dacula, Georgia",30019,"Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",3/25/2009,209650,,Auction.com
16-056700-FC04,5/1/2018,Gwinnett,"2720 Shoemaker Lane Snellville, Georgia",30039,"Mortgage Electronic Registration Systems, Inc. as nominee for SouthEast Mortgage of Georgia Inc., its successors and assigns",4/6/2011,198340,,Auction.com
18-069002-FC01,5/1/2018,Hall,"7536 Mud Creek Road Alto, Georgia",30510,"Mortgage Electronic Registration Systems, Inc. as nominee for Homestar Financial Corp., its successors and assigns",3/3/2011,79792,,Chronos Solutions
18-068894-FC01,5/1/2018,Haralson,"211 Charleston Avenue Bremen, Georgia",30110,"Mortgage Electronic Registration Systems, Inc. as nominee for Magnolia Bank, Inc., its successors and assigns",7/9/2014,163265,,Chronos Solutions
18-068931-FC01,5/1/2018,Haralson,"245 James Street Tallapoosa, Georgia",30176,"Wells Fargo Bank, N.A.",5/3/2010,45166,,Auction.com
18-068837-FC01,5/1/2018,Henry,"1708 Rising View Circle McDonough, Georgia",30253,"Mortgage Electronic Registration Systems, Inc. as nominee for Countrywide Home Loans, Inc., its successors and assigns",6/20/2005,198320,171750,
18-069034-FC01,5/1/2018,Henry,"115 Willow Hill Lane Stockbridge, Georgia",30281,"Mortgage Electronic Registration Systems, Inc. as nominee for Countrywide Bank, FSB, its successors and assigns",8/31/2007,164000,,Auction.com
18-068789-FC01,5/1/2018,Houston,"315 Rusty Road Warner Robins, Georgia",31088,"Wells Fargo Financial Georgia, Inc.",4/14/2008,89847.08,33119.34,
18-068503-FC01,5/1/2018,Houston,"125 Ticonderoga Drive Byron, Georgia",31008,"Mortgage Electronic Registration Systems, Inc. as nominee for Home America Mortgage, Inc., its successors and assigns",9/4/2008,98940,,ServiceLink Auction
18-068723-FC01,5/1/2018,Jasper,"78 Kingfisher Court Monticello, Georgia",31064,"Mortgage Electronic Registration Systems, Inc., as nominee for Countrywide Home Loans, Inc., its successor and assigns",1/25/2006,89500,71400,
18-068685-FC01,5/1/2018,Jones,"235 Eagle Drive Macon, Georgia",31211,"Mortgage Electronic Registration Systems, Inc., as nominee for Envoy Mortgage, Ltd., its successors and assigns",2/24/2011,193955,,Chronos Solutions
18-068626-FC01,5/1/2018,Laurens,"350 Gettys Road Dublin, Georgia",31021,"Mortgage Electronic Registration Systems, Inc. as nominee for KLW, Inc., dba Northside Mortgage, its successors and assigns",9/5/2008,73023,,ServiceLink Auction
17-067598-FC02,5/1/2018,Lee,"200 Firetower Road Leesburg, Georgia",31763,"Mortgage Electronic Registration Systems, Inc., as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",3/19/2009,131257,,Auction.com
18-068883-FC01,5/1/2018,Lee,"258 Lumpkin Road W Leesburg, Georgia",31763,"Mortgage Electronic Registration Systems, Inc., as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",5/26/2009,124053,,Chronos Solutions
13-044546-FC03,5/1/2018,Liberty,"911 Ringneck Way Hinesville, Georgia",31313,"Mortgage Electronic Registration Systems, Inc. as nominee for Infinity Mortgage Corporation d/b/a Res-Com Financial",6/16/2004,87300,,Auction.com
15-056125-FC02,5/1/2018,Lumpkin,"58 Talonega Trail Dawsonville, Georgia",30534,"Buckhead Mortgage Associates, Inc.",8/22/2006,116217,227634.27,
18-068341-FC01,5/1/2018,Miller,"2691 Highway 91 Donalsonville, Georgia",39845,"Mortgage Electronic Registration Systems, Inc. as nominee for Primary Residential Mortgage , Inc.",12/8/2015,216015,,Auction.com
17-067364-FC02,5/1/2018,Muscogee,"4208 King Arthur Place Columbus, Georgia",31907,"Mortgage Electronic Registration Systems, Inc. as nominee for Oceanside Mortgage Company, its successors and assigns",5/23/2009,162208,,Auction.com
18-068802-FC01,5/1/2018,Muscogee,"4008 Countryside Drive Columbus, Georgia",31907,"Mortgage Electronic Registration Systems, Inc. as Nominee for First Franklin Financial Corp., an Op. Sub. of MLB&T Co., FSB, its successors and assigns",3/6/2007,149909,,Xome.com
18-068644-FC01,5/1/2018,Newton,"145 Adrians Lane Covington, Georgia",30016,"Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean & Whitaker Mortgage Corp.",11/14/2006,184000,,Auction.com
15-054511-FC03,5/1/2018,Paulding,"2226 Cleburne Parkway Powder Springs, Georgia",30127,"Wachovia Bank, National Association",2/15/2008,63951,77674.96,
09-015235-FC03,5/1/2018,Paulding,"290 Fairview Oak Place Dallas, Georgia",30157,"Preferred Lending Group, Inc.",10/2/2003,127525,,ServiceLink Auction
10-000039-FC03,5/1/2018,Paulding,"6 Wellspring Pointe Hiram, Georgia",30141,Apricot One Financial Services DBA First Mortgage Banc of Georgia,4/1/1999,94836,,Auction.com
17-063864-FC02,5/1/2018,Paulding,"3045 Marshall Fuller Road Dallas, Georgia",30157,"Wachovia Bank, National Association",3/19/2008,110692.4,111045.57,
17-067472-FC02,5/1/2018,Peach,"1084 Kay Road Byron, Georgia",31008,"Mortgage Electronic Registration Systems, Inc. as nominee for Primary Residential Mortgage, Inc.",12/4/2012,176739,,Auction.com
17-067816-FC01,5/1/2018,Rabun,"254 Missouri Lane Lakemont, Georgia",30552,"Mortgage Electronic Registration Systems, Inc., as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",8/15/2008,79068,,ServiceLink Auction
17-067383-FC02,5/1/2018,Richmond,"4003 Indian Hills Drive Augusta, Georgia",30906,"Wells Fargo Bank, N.A.",11/29/2006,126022,,Auction.com
16-058441-FC02,5/1/2018,Richmond,"3851 Crest Drive Hephzibah, Georgia",30815,"Bank of America, N.A.",11/9/2006,103870,,Xome.com
17-067631-FC02,5/1/2018,Richmond,"2334 Travis Road Augusta, Georgia",30906,"Mortgage Electronic Registration Systems, Inc. as nominee for Mortgage Lenders Network USA, Inc.",6/10/2004,58000,,Auction.com
18-068635-FC01,5/1/2018,Richmond,"3715 Teakwood Court Hephzibah, Georgia",30815,"Secretary of Veterans Affairs, an Officer of the United States of America",1/21/2000,70600,52500,
18-068596-FC01,5/1/2018,Richmond,"3303 Rushing Road Augusta, Georgia",30906,First Union National Bank,8/8/2001,23000,32945,
18-068885-FC01,5/1/2018,Richmond,"1729 Kissingbower Road Augusta, Georgia",30904,"Mortgage Electronic Registration Systems, Inc. as nominee for Franklin American Mortgage Company, its successors and assigns",9/10/2009,127991,,Chronos Solutions
18-068790-FC01,5/1/2018,Richmond,"3705 Tahitian Trail Hephzibah, Georgia",30815,"Wells Fargo Bank, N.A.",3/21/2016,52000,31098.5,
18-068737-FC01,5/1/2018,Richmond,"1439 Hephzibah Mcbean Road Hephzibah, Georgia",30815,"Regions Mortgage, Inc.",5/4/2001,47100,,Auction.com
18-068747-FC01,5/1/2018,Richmond,"2703 Castletown Drive Hephzibah, Georgia",30815,Wachovia Mortgage Corporation,4/3/2006,78650,,Chronos Solutions
18-068534-FC01,5/1/2018,Rockdale,"1406 Windy Ridge Court SE Conyers, Georgia",30013,"Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",3/28/2007,161994,,ServiceLink Auction
18-068276-FC02,5/1/2018,Rockdale,"1078 W Adrian Circle SW Conyers, Georgia",30094,"Mortgage Electronic Registration Systems, Inc. as nominee for Countrywide Home Loans, Inc., its successors and assigns",2/26/2006,57650,,Auction.com
18-069204-FC01,5/1/2018,Spalding,"1483 Cowan Road Griffin, Georgia",30223,"Mortgage Electronic Registration Systems, Inc. as nominee for NFM, Inc. D/B/A National Fidelity Mortgage Corporation, A Maryland Corporation, its successors and assigns",1/15/2010,220797,,Altisource
18-068775-FC01,5/1/2018,Stephens,"262 Fieldcrest Drive Eastanollee, Georgia",30538,"Mortgage Electronic Registration Systems, Inc. as nominee for Homestar Financial Corp., its successors and assigns",10/31/2008,154400,,Chronos Solutions
17-067153-FC02,5/1/2018,Sumter,"909 Cypress Drive Americus, Georgia",31719,"Mortgage Electronic Registration Systems, Inc. as nominee for Residential Finance Corporation",11/19/2010,103020,,Auction.com
18-068819-FC01,5/1/2018,Taylor,"52 Hillcrest Circle Butler, Georgia",31006,"Mortgage Electronic Registration Systems, Inc. as nominee for AmericaHomeKey, Inc., its successors and assigns",1/29/2010,96900,,Altisource
15-052501-FC01,5/1/2018,Thomas,"505 Park Ave Thomasville, Georgia",31792,"Mortgage Electronic Registration Systems, Inc., as a nominee for EverBank, its successors and assigns",9/12/2013,37500,,Auction.com
18-068785-FC01,5/1/2018,Troup,"703 Callaway Avenue Lagrange, Georgia",30240,"Mortgage Electronic Registration Systems, Inc. as nominee for Quicken Loans, Inc., its successors and assigns",6/17/2016,43650,,Auction.com
17-063470-FC04,5/1/2018,Troup,"1 Robertson Street LaGrange, Georgia",30240,PHH Mortgage Services,9/2/2005,42000,,Auction.com
17-067790-FC02,5/1/2018,Turner,"215 Hudson Avenue Ashburn, Georgia",31714,"Mortgage Electronic Registration Systems, Inc., as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",5/6/2009,71225,,Auction.com
17-064809-FC04,5/1/2018,Union,"90 Suches View Drive f/k/a 2520 Suches View Drive Suches, Georgia",30572,"Mortgage Electronic Registration Systems, Inc. as nominee for United Community Mortgage Services, Inc., its successors and assigns",3/11/2008,125000,,Auction.com
13-042633-FC01,5/1/2018,Upson,"23 Spur 22 Culloden, Georgia",31016,"Corewest Banc, dba Corewest Mortgage Company",8/20/1998,67600,41233.68,
17-066997-FC01,5/1/2018,Upson,"2718 Triune Mill Rd Thomaston, Georgia",30286,"Mortgage Electronic Registration Systems, Inc. as nominee for Taylor, Bean & Whitaker Mortgage Corp., its successors and assigns",11/17/2006,142100,,ServiceLink Auction
18-068976-FC01,5/1/2018,Walker,"176 Glenn Wade Drive Rossville, Georgia",30741,"Mortgage Electronic Registration Systems, Inc., as nominee for Carrington Mortgage Services, LLC, its successors and assigns",10/25/2014,89000,86749.93,
18-069016-FC01,5/1/2018,Walton,"519 Gatewood Drive Monroe, Georgia",30656,"Washington Mutual Bank, FA",5/11/2005,60547,,Auction.com
15-051523-FC04,5/1/2018,Ware,"1088 Washington Street Waycross, Georgia",31503,"Mortgage Electronic Registration Systems, Inc. as nominee for PrimeSouth Bank dba PrimeSouth Mortgage, its successors and assigns",6/16/2014,91734,37440,
17-064767-FC01,5/1/2018,Whitfield,"5003 Village Drive Cohutta, Georgia",30710,"Mortgage Electronic Registration Systems, Inc., as nominee for Countrywide Home Loans, Inc., its successors and assigns",7/20/2007,103655,87500,